sido,gugun,dong,jibun,complex_name,area_m2,deal_ym,deal_day,price_만원,floor,built_year,deal_date,행정동+단지명
서울특별시,동대문구,휘경동,57,주공2,39.98,202412,28,49000,6,2001,2024-12-28,휘경동주공2
서울특별시,노원구,하계동,284,한신1,27.0,202412,23,29000,11,1988,2024-12-23,하계동한신1
서울특별시,동대문구,휘경동,57,주공2,39.98,202412,20,46000,16,2001,2024-12-20,휘경동주공2
서울특별시,동작구,사당동,105,극동(105),84.32,202412,20,85000,20,1993,2024-12-20,극동(105)
서울특별시,동작구,사당동,105,신동아4,59.89,202412,14,102000,5,1993,2024-12-14,사당동신동아4
서울특별시,동대문구,휘경동,57,주공1,84.84,202412,14,80000,3,2001,2024-12-14,휘경동주공1
서울특별시,노원구,하계동,284,한신2,44.52,202412,13,46750,3,1988,2024-12-13,하계동한신2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202412,11,150000,6,1992,2024-12-11,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성3,84.66,202412,7,117000,3,1993,2024-12-07,사당우성3
서울특별시,동대문구,휘경동,57,주공1,84.84,202412,7,73700,1,2001,2024-12-07,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,39.98,202412,7,42900,2,2001,2024-12-07,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202411,30,121000,4,1992,2024-11-30,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202411,27,150000,6,1992,2024-11-27,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,27.0,202411,27,30000,10,1988,2024-11-27,하계동한신1
서울특별시,동대문구,휘경동,57,주공1,84.84,202411,23,78000,4,2001,2024-11-23,휘경동주공1
서울특별시,동대문구,휘경동,57,주공1,114.73,202411,23,88500,12,2001,2024-11-23,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,39.98,202411,23,47000,14,2001,2024-11-23,휘경동주공2
서울특별시,노원구,하계동,284,한신1,44.52,202411,23,48000,7,1988,2024-11-23,하계동한신1
서울특별시,동작구,사당동,105,사당우성2,59.89,202411,23,102500,3,1993,2024-11-23,사당우성2
서울특별시,동작구,사당동,105,극동(105),51.57,202411,23,87500,8,1993,2024-11-23,극동(105)
서울특별시,노원구,하계동,284,한신1,27.0,202411,19,30000,6,1988,2024-11-19,하계동한신1
서울특별시,동작구,사당동,105,사당우성2,84.66,202411,17,125500,15,1993,2024-11-17,사당우성2
서울특별시,동작구,사당동,105,극동(105),110.14,202411,17,118000,13,1993,2024-11-17,극동(105)
서울특별시,동작구,사당동,105,사당우성2,59.89,202411,16,104000,15,1993,2024-11-16,사당우성2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202411,16,153000,14,1992,2024-11-16,성원대치2단지아파트
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202411,12,120500,15,1992,2024-11-12,삼익대청아파트
서울특별시,동대문구,휘경동,57,주공1,84.8,202411,11,79000,19,2001,2024-11-11,휘경동주공1
서울특별시,동작구,사당동,105,극동(105),51.57,202411,9,89000,9,1993,2024-11-09,극동(105)
서울특별시,광진구,광장동,218-1,극동1,84.55,202411,8,190000,13,1985,2024-11-08,극동1
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202411,8,121500,6,1992,2024-11-08,삼익대청아파트
서울특별시,동대문구,휘경동,57,주공1,114.96,202411,7,91000,17,2001,2024-11-07,휘경동주공1
서울특별시,노원구,하계동,284,청구,84.97,202411,5,85000,6,1988,2024-11-05,하계동청구
서울특별시,동작구,사당동,105,사당우성3,46.75,202411,5,55000,12,1993,2024-11-05,사당우성3
서울특별시,동작구,사당동,105,사당우성3,84.66,202411,2,107500,3,1993,2024-11-02,사당우성3
서울특별시,동작구,사당동,105,신동아4,59.89,202411,2,97000,11,1993,2024-11-02,사당동신동아4
서울특별시,동작구,사당동,105,사당우성2,46.75,202411,2,83000,2,1993,2024-11-02,사당우성2
서울특별시,광진구,광장동,218-1,극동1,126.94,202411,1,155100,2,1985,2024-11-01,극동1
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202410,30,245000,12,1983,2024-10-30,개포주공7단지
서울특별시,노원구,하계동,284,한신2,44.52,202410,29,46500,5,1988,2024-10-29,하계동한신2
서울특별시,동작구,사당동,105,사당우성2,46.75,202410,26,85800,8,1993,2024-10-26,사당우성2
서울특별시,동작구,사당동,105,신동아4,59.89,202410,26,98750,8,1993,2024-10-26,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),51.57,202410,23,87000,3,1993,2024-10-23,극동(105)
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202410,21,235000,5,1983,2024-10-21,개포주공7단지
서울특별시,동대문구,휘경동,57,주공2,59.79,202410,19,64000,7,2001,2024-10-19,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,102.61,202410,19,208000,3,1989,2024-10-19,극동2
서울특별시,동작구,사당동,105,신동아4,59.89,202410,19,97000,7,1993,2024-10-19,사당동신동아4
서울특별시,동작구,사당동,105,사당우성3,59.89,202410,19,100000,8,1993,2024-10-19,사당우성3
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202410,19,228000,3,1983,2024-10-19,개포주공7단지
서울특별시,동작구,사당동,105,사당우성3,59.89,202410,18,94300,1,1993,2024-10-18,사당우성3
서울특별시,동작구,사당동,105,사당우성2,59.89,202410,18,105000,9,1993,2024-10-18,사당우성2
서울특별시,동대문구,휘경동,57,주공2,39.98,202410,18,45500,14,2001,2024-10-18,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202410,16,170000,4,1992,2024-10-16,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202410,15,128500,14,1992,2024-10-15,성원대치2단지아파트
서울특별시,광진구,광장동,218-1,극동1,126.94,202410,14,247500,11,1985,2024-10-14,극동1
서울특별시,동작구,사당동,105,극동(105),84.32,202410,14,102700,9,1993,2024-10-14,극동(105)
서울특별시,광진구,광장동,218-1,극동2,75.55,202410,12,171000,8,1989,2024-10-12,극동2
서울특별시,동작구,사당동,105,사당우성3,59.89,202410,12,90000,1,1993,2024-10-12,사당우성3
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202410,12,250000,1,1983,2024-10-12,개포주공6단지
서울특별시,동대문구,휘경동,57,주공2,39.98,202410,9,46500,13,2001,2024-10-09,휘경동주공2
서울특별시,동작구,사당동,105,극동(105),84.32,202410,9,100500,13,1993,2024-10-09,극동(105)
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202410,3,149000,14,1992,2024-10-03,삼익대청아파트
서울특별시,동작구,사당동,105,극동(105),59.25,202410,1,100000,3,1993,2024-10-01,극동(105)
서울특별시,동작구,사당동,105,사당우성2,59.89,202409,28,109000,10,1993,2024-09-28,사당우성2
서울특별시,동작구,사당동,105,사당우성3,59.89,202409,28,99500,13,1993,2024-09-28,사당우성3
서울특별시,동작구,사당동,105,사당우성2,84.66,202409,27,122700,4,1993,2024-09-27,사당우성2
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202409,27,249000,5,1983,2024-09-27,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202409,27,232000,7,1983,2024-09-27,개포주공6단지
서울특별시,동대문구,휘경동,57,주공2,39.97,202409,26,41900,14,2001,2024-09-26,휘경동주공2
서울특별시,동작구,사당동,105,신동아4,59.89,202409,25,103000,9,1993,2024-09-25,사당동신동아4
서울특별시,동대문구,휘경동,57,주공2,39.98,202409,24,44500,3,2001,2024-09-24,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,84.86,202409,24,77000,18,2001,2024-09-24,휘경동주공1
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202409,24,250000,7,1983,2024-09-24,개포주공7단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202409,23,104000,10,1992,2024-09-23,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성2,108.08,202409,23,137500,14,1993,2024-09-23,사당우성2
서울특별시,노원구,하계동,284,한신2,35.28,202409,23,38200,14,1988,2024-09-23,하계동한신2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202409,22,153000,13,1992,2024-09-22,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,59.79,202409,21,63000,5,2001,2024-09-21,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,114.73,202409,21,87800,1,2001,2024-09-21,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,59.97,202409,19,55000,2,2001,2024-09-19,휘경동주공2
서울특별시,동작구,사당동,105,사당우성3,84.66,202409,19,123000,9,1993,2024-09-19,사당우성3
서울특별시,동대문구,휘경동,57,주공2,59.79,202409,14,64500,21,2001,2024-09-14,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.97,202409,14,39900,6,2001,2024-09-14,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202409,14,32000,17,2001,2024-09-14,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202409,14,45000,11,2001,2024-09-14,휘경동주공2
서울특별시,동작구,사당동,105,사당우성2,84.66,202409,14,127000,9,1993,2024-09-14,사당우성2
서울특별시,동작구,사당동,105,사당우성2,59.89,202409,13,108000,14,1993,2024-09-13,사당우성2
서울특별시,노원구,하계동,284,한신1,44.52,202409,11,44500,1,1988,2024-09-11,하계동한신1
서울특별시,광진구,광장동,218-1,극동2,75.55,202409,9,169500,10,1989,2024-09-09,극동2
서울특별시,노원구,하계동,284,한신1,44.52,202409,9,45000,2,1988,2024-09-09,하계동한신1
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202409,7,284000,1,1983,2024-09-07,개포주공7단지
서울특별시,동작구,사당동,105,사당우성2,84.66,202409,7,124000,11,1993,2024-09-07,사당우성2
서울특별시,동대문구,휘경동,57,주공2,59.13,202409,7,67500,9,2001,2024-09-07,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.97,202409,6,39900,4,2001,2024-09-06,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,114.96,202409,6,87500,8,2001,2024-09-06,휘경동주공1
서울특별시,동작구,사당동,105,사당우성2,46.75,202409,5,85000,11,1993,2024-09-05,사당우성2
서울특별시,동대문구,휘경동,57,주공2,39.98,202409,2,43700,14,2001,2024-09-02,휘경동주공2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202408,31,105000,9,1992,2024-08-31,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202408,31,268000,3,1983,2024-08-31,개포주공6단지
서울특별시,동작구,사당동,105,극동(105),109.7,202408,31,117000,2,1993,2024-08-31,극동(105)
서울특별시,광진구,광장동,218-1,극동1,126.94,202408,30,225000,5,1985,2024-08-30,극동1
서울특별시,동작구,사당동,105,극동(105),51.57,202408,30,89000,5,1993,2024-08-30,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202408,28,122500,2,1992,2024-08-28,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성2,118.25,202408,28,154000,8,1993,2024-08-28,사당우성2
서울특별시,동작구,사당동,105,신동아4,59.89,202408,28,99900,8,1993,2024-08-28,사당동신동아4
서울특별시,노원구,하계동,284,한신2,44.52,202408,28,45500,7,1988,2024-08-28,하계동한신2
서울특별시,동대문구,휘경동,57,주공2,39.98,202408,27,43800,5,2001,2024-08-27,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,84.55,202408,27,180000,13,1989,2024-08-27,극동2
서울특별시,동작구,사당동,105,사당우성3,108.08,202408,26,122000,13,1993,2024-08-26,사당우성3
서울특별시,동작구,사당동,105,극동(105),51.57,202408,25,88500,8,1993,2024-08-25,극동(105)
서울특별시,노원구,하계동,284,한신1,35.28,202408,24,38000,6,1988,2024-08-24,하계동한신1
서울특별시,동대문구,휘경동,57,주공2,39.98,202408,24,42000,2,2001,2024-08-24,휘경동주공2
서울특별시,광진구,광장동,218-1,극동1,84.55,202408,24,178000,1,1985,2024-08-24,극동1
서울특별시,동작구,사당동,105,사당우성3,46.75,202408,24,77000,2,1993,2024-08-24,사당우성3
서울특별시,동작구,사당동,105,극동(105),84.32,202408,24,103500,12,1993,2024-08-24,극동(105)
서울특별시,동작구,사당동,105,사당우성3,84.66,202408,24,114000,2,1993,2024-08-24,사당우성3
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202408,24,277700,5,1983,2024-08-24,개포주공6단지
서울특별시,동작구,사당동,105,극동(105),119.5,202408,23,112500,9,1993,2024-08-23,극동(105)
서울특별시,동작구,사당동,105,사당우성3,108.08,202408,23,125000,15,1993,2024-08-23,사당우성3
서울특별시,동작구,사당동,105,극동(105),59.25,202408,23,100000,15,1993,2024-08-23,극동(105)
서울특별시,동대문구,휘경동,57,주공1,84.75,202408,23,79300,7,2001,2024-08-23,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,39.98,202408,23,43480,5,2001,2024-08-23,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,59.13,202408,22,67000,15,2001,2024-08-22,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,59.13,202408,22,61000,12,2001,2024-08-22,휘경동주공2
서울특별시,동작구,사당동,105,사당우성3,108.08,202408,22,100000,11,1993,2024-08-22,사당우성3
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202408,22,148000,13,1992,2024-08-22,삼익대청아파트
서울특별시,동작구,사당동,105,신동아4,118.25,202408,21,129000,3,1993,2024-08-21,사당동신동아4
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202408,19,288000,12,1983,2024-08-19,개포주공7단지
서울특별시,광진구,광장동,218-1,극동2,75.55,202408,17,165000,13,1989,2024-08-17,극동2
서울특별시,동대문구,휘경동,57,주공1,114.96,202408,17,88700,8,2001,2024-08-17,휘경동주공1
서울특별시,노원구,하계동,284,청구,70.69,202408,17,71300,4,1988,2024-08-17,하계동청구
서울특별시,동작구,사당동,105,사당우성2,84.66,202408,16,122500,3,1993,2024-08-16,사당우성2
서울특별시,동작구,사당동,105,사당우성3,84.66,202408,16,109000,1,1993,2024-08-16,사당우성3
서울특별시,동작구,사당동,105,극동(105),84.32,202408,16,102700,9,1993,2024-08-16,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202408,16,132000,13,1992,2024-08-16,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202408,15,264000,5,1983,2024-08-15,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202408,15,240000,3,1983,2024-08-15,개포주공6단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202408,15,129000,13,1992,2024-08-15,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,39.98,202408,14,44300,8,2001,2024-08-14,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,59.13,202408,13,67700,21,2001,2024-08-13,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,84.55,202408,10,169500,12,1989,2024-08-10,극동2
서울특별시,동대문구,휘경동,57,주공1,84.82,202408,10,74000,1,2001,2024-08-10,휘경동주공1
서울특별시,노원구,하계동,284,청구,70.69,202408,10,68000,3,1988,2024-08-10,하계동청구
서울특별시,노원구,하계동,284,한신1,27.0,202408,10,29000,8,1988,2024-08-10,하계동한신1
서울특별시,동작구,사당동,105,극동(105),109.7,202408,10,105000,3,1993,2024-08-10,극동(105)
서울특별시,동작구,사당동,105,사당우성3,84.66,202408,10,111900,4,1993,2024-08-10,사당우성3
서울특별시,동작구,사당동,105,극동(105),84.32,202408,10,104500,18,1993,2024-08-10,극동(105)
서울특별시,동작구,사당동,105,극동(105),84.32,202408,10,104500,18,1993,2024-08-10,극동(105)
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202408,9,275000,3,1983,2024-08-09,개포주공6단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202408,8,132000,13,1992,2024-08-08,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성3,108.08,202408,7,119000,12,1993,2024-08-07,사당우성3
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202408,7,165000,6,1992,2024-08-07,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202408,7,165000,6,1992,2024-08-07,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,35.28,202408,7,39000,12,1988,2024-08-07,하계동한신1
서울특별시,노원구,하계동,284,청구,84.97,202408,7,84500,9,1988,2024-08-07,하계동청구
서울특별시,동작구,사당동,105,극동(105),119.91,202408,6,122000,7,1993,2024-08-06,극동(105)
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202408,5,141000,2,1992,2024-08-05,삼익대청아파트
서울특별시,동작구,사당동,105,사당우성3,59.89,202408,4,100000,10,1993,2024-08-04,사당우성3
서울특별시,동작구,사당동,105,신동아4,59.89,202408,3,100000,6,1993,2024-08-03,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),46.75,202408,3,77000,10,1993,2024-08-03,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202408,3,105000,3,1992,2024-08-03,성원대치2단지아파트
서울특별시,동작구,사당동,105,신동아4,59.89,202408,3,100000,6,1993,2024-08-03,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),46.75,202408,3,77000,8,1993,2024-08-03,극동(105)
서울특별시,동작구,사당동,105,사당우성2,59.89,202408,2,92500,1,1993,2024-08-02,사당우성2
서울특별시,노원구,하계동,284,한신1,35.28,202407,30,40500,12,1988,2024-07-30,하계동한신1
서울특별시,광진구,광장동,218-1,극동1,126.94,202407,30,228500,7,1985,2024-07-30,극동1
서울특별시,광진구,광장동,218-1,극동2,75.55,202407,30,154300,1,1989,2024-07-30,극동2
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202407,29,149000,4,1992,2024-07-29,삼익대청아파트
서울특별시,노원구,하계동,284,청구,70.69,202407,29,70000,13,1988,2024-07-29,하계동청구
서울특별시,동작구,사당동,105,사당우성2,118.25,202407,28,152000,10,1993,2024-07-28,사당우성2
서울특별시,노원구,하계동,284,한신1,27.0,202407,27,29500,2,1988,2024-07-27,하계동한신1
서울특별시,노원구,하계동,284,한신1,27.0,202407,27,31000,9,1988,2024-07-27,하계동한신1
서울특별시,동작구,사당동,105,사당우성3,46.75,202407,27,75000,4,1993,2024-07-27,사당우성3
서울특별시,동작구,사당동,105,사당우성2,59.89,202407,27,109000,14,1993,2024-07-27,사당우성2
서울특별시,동작구,사당동,105,사당우성2,84.66,202407,27,125000,11,1993,2024-07-27,사당우성2
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202407,27,238000,7,1983,2024-07-27,개포주공7단지
서울특별시,광진구,광장동,218-1,극동2,84.55,202407,27,175000,9,1989,2024-07-27,극동2
서울특별시,동대문구,휘경동,57,주공2,59.13,202407,27,64500,11,2001,2024-07-27,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202407,27,43000,9,2001,2024-07-27,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,84.55,202407,26,175000,11,1989,2024-07-26,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202407,26,95000,9,1992,2024-07-26,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),84.32,202407,26,104000,5,1993,2024-07-26,극동(105)
