sido,gugun,dong,jibun,complex_name,area_m2,deal_ym,deal_day,price_만원,floor,built_year,deal_date,행정동+단지명
서울특별시,노원구,하계동,284,한신2,44.52,202407,25,47000,5,1988,2024-07-25,하계동한신2
서울특별시,동작구,사당동,105,극동(105),119.5,202407,25,110000,17,1993,2024-07-25,극동(105)
서울특별시,동작구,사당동,105,신동아4,59.89,202407,24,97000,7,1993,2024-07-24,사당동신동아4
서울특별시,동작구,사당동,105,신동아4,59.89,202407,24,97000,7,1993,2024-07-24,사당동신동아4
서울특별시,동작구,사당동,105,신동아4,59.89,202407,24,97000,7,1993,2024-07-24,사당동신동아4
서울특별시,노원구,하계동,284,한신2,44.52,202407,24,49500,10,1988,2024-07-24,하계동한신2
서울특별시,노원구,하계동,284,한신1,35.28,202407,24,36500,4,1988,2024-07-24,하계동한신1
서울특별시,노원구,하계동,284,한신1,27.0,202407,23,30000,15,1988,2024-07-23,하계동한신1
서울특별시,동작구,사당동,105,신동아4,59.89,202407,21,94700,8,1993,2024-07-21,사당동신동아4
서울특별시,노원구,하계동,284,한신1,35.28,202407,20,35500,2,1988,2024-07-20,하계동한신1
서울특별시,노원구,하계동,284,한신1,27.0,202407,20,31000,8,1988,2024-07-20,하계동한신1
서울특별시,동대문구,휘경동,57,주공1,114.96,202407,20,87000,6,2001,2024-07-20,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,39.98,202407,20,43600,14,2001,2024-07-20,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.97,202407,20,38500,4,2001,2024-07-20,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202407,20,42300,3,2001,2024-07-20,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202407,20,159500,3,1992,2024-07-20,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202407,20,132500,11,1992,2024-07-20,삼익대청아파트
서울특별시,동작구,사당동,105,극동(105),119.91,202407,20,118000,6,1993,2024-07-20,극동(105)
서울특별시,동작구,사당동,105,사당우성2,84.66,202407,20,130000,12,1993,2024-07-20,사당우성2
서울특별시,동작구,사당동,105,사당우성3,46.75,202407,19,72000,2,1993,2024-07-19,사당우성3
서울특별시,동대문구,휘경동,57,주공1,84.29,202407,19,78000,19,2001,2024-07-19,휘경동주공1
서울특별시,동대문구,휘경동,57,주공1,114.73,202407,18,88800,8,2001,2024-07-18,휘경동주공1
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202407,18,258000,7,1983,2024-07-18,개포주공6단지
서울특별시,동작구,사당동,105,사당우성3,84.66,202407,18,120500,10,1993,2024-07-18,사당우성3
서울특별시,노원구,하계동,284,한신1,27.0,202407,17,31500,6,1988,2024-07-17,하계동한신1
서울특별시,동작구,사당동,105,신동아4,59.89,202407,17,103000,14,1993,2024-07-17,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),84.32,202407,16,103500,3,1993,2024-07-16,극동(105)
서울특별시,동작구,사당동,105,사당우성3,59.89,202407,16,100000,5,1993,2024-07-16,사당우성3
서울특별시,노원구,하계동,284,한신1,27.0,202407,15,29900,4,1988,2024-07-15,하계동한신1
서울특별시,광진구,광장동,218-1,극동2,84.55,202407,13,165000,5,1989,2024-07-13,극동2
서울특별시,동대문구,휘경동,57,주공2,59.13,202407,13,64900,2,2001,2024-07-13,휘경동주공2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202407,13,98000,1,1992,2024-07-13,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202407,13,137000,1,1992,2024-07-13,성원대치2단지아파트
서울특별시,동작구,사당동,105,신동아4,59.89,202407,13,97500,13,1993,2024-07-13,사당동신동아4
서울특별시,동작구,사당동,105,신동아4,59.89,202407,13,93000,3,1993,2024-07-13,사당동신동아4
서울특별시,동작구,사당동,105,사당우성2,84.66,202407,13,122000,7,1993,2024-07-13,사당우성2
서울특별시,동작구,사당동,105,신동아4,84.46,202407,13,120000,7,1993,2024-07-13,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),110.14,202407,13,108000,14,1993,2024-07-13,극동(105)
서울특별시,동작구,사당동,105,극동(105),51.57,202407,13,85300,4,1993,2024-07-13,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202407,12,134000,9,1992,2024-07-12,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202407,12,210000,11,1983,2024-07-12,개포주공7단지
서울특별시,동작구,사당동,105,극동(105),46.75,202407,12,75300,14,1993,2024-07-12,극동(105)
서울특별시,노원구,하계동,284,한신1,27.0,202407,10,28500,1,1988,2024-07-10,하계동한신1
서울특별시,동작구,사당동,105,극동(105),46.75,202407,9,75000,11,1993,2024-07-09,극동(105)
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202407,9,148000,11,1992,2024-07-09,삼익대청아파트
서울특별시,광진구,광장동,218-1,극동2,84.55,202407,9,161000,6,1989,2024-07-09,극동2
서울특별시,동대문구,휘경동,57,주공1,84.73,202407,9,78000,5,2001,2024-07-09,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,59.79,202407,9,62000,5,2001,2024-07-09,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,84.8,202407,8,80000,9,2001,2024-07-08,휘경동주공1
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202407,8,258000,15,1983,2024-07-08,개포주공6단지
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202407,8,140000,3,1992,2024-07-08,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,44.52,202407,8,46900,7,1988,2024-07-08,하계동한신1
서울특별시,동작구,사당동,105,사당우성3,84.66,202407,7,120800,11,1993,2024-07-07,사당우성3
서울특별시,동작구,사당동,105,사당우성2,59.89,202407,7,100000,14,1993,2024-07-07,사당우성2
서울특별시,동대문구,휘경동,57,주공1,84.84,202407,6,77500,7,2001,2024-07-06,휘경동주공1
서울특별시,동대문구,휘경동,57,주공1,84.82,202407,6,74000,21,2001,2024-07-06,휘경동주공1
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202407,6,262000,1,1983,2024-07-06,개포주공7단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202407,6,107500,7,1992,2024-07-06,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202407,5,239000,8,1983,2024-07-05,개포주공7단지
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202407,5,147500,13,1992,2024-07-05,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202407,4,150000,10,1992,2024-07-04,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202407,4,210000,9,1983,2024-07-04,개포주공7단지
서울특별시,노원구,하계동,284,한신1,44.52,202407,4,45000,14,1988,2024-07-04,하계동한신1
서울특별시,동대문구,휘경동,57,주공2,59.13,202407,4,64800,20,2001,2024-07-04,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,84.55,202407,3,164100,5,1989,2024-07-03,극동2
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202407,2,267000,13,1983,2024-07-02,개포주공7단지
서울특별시,동대문구,휘경동,57,주공1,84.84,202407,2,72500,2,2001,2024-07-02,휘경동주공1
서울특별시,노원구,하계동,284,한신1,27.0,202407,1,30000,14,1988,2024-07-01,하계동한신1
서울특별시,동작구,사당동,105,극동(105),109.7,202407,1,110000,14,1993,2024-07-01,극동(105)
서울특별시,동작구,사당동,105,신동아4,59.89,202407,1,89700,1,1993,2024-07-01,사당동신동아4
서울특별시,동작구,사당동,105,사당우성2,59.89,202406,29,105000,5,1993,2024-06-29,사당우성2
서울특별시,동작구,사당동,105,극동(105),51.57,202406,29,84000,15,1993,2024-06-29,극동(105)
서울특별시,동대문구,휘경동,57,주공2,39.98,202406,29,43450,4,2001,2024-06-29,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202406,29,43450,4,2001,2024-06-29,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.97,202406,29,38500,23,2001,2024-06-29,휘경동주공2
서울특별시,광진구,광장동,218-1,극동1,126.94,202406,29,205000,2,1985,2024-06-29,극동1
서울특별시,광진구,광장동,218-1,극동2,84.55,202406,29,166000,6,1989,2024-06-29,극동2
서울특별시,동대문구,휘경동,57,주공1,114.96,202406,28,85000,7,2001,2024-06-28,휘경동주공1
서울특별시,노원구,하계동,284,한신1,27.0,202406,28,29500,13,1988,2024-06-28,하계동한신1
서울특별시,노원구,하계동,284,한신2,44.52,202406,28,43800,15,1988,2024-06-28,하계동한신2
서울특별시,동작구,사당동,105,사당우성3,59.89,202406,27,95000,15,1993,2024-06-27,사당우성3
서울특별시,동작구,사당동,105,신동아4,59.89,202406,27,92500,3,1993,2024-06-27,사당동신동아4
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202406,27,170000,9,1992,2024-06-27,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202406,27,125000,13,1992,2024-06-27,성원대치2단지아파트
서울특별시,노원구,하계동,284,청구,70.69,202406,26,63800,15,1988,2024-06-26,하계동청구
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,26,94000,6,1992,2024-06-26,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,26,242000,10,1983,2024-06-26,개포주공6단지
서울특별시,동작구,사당동,105,사당우성3,118.25,202406,26,115000,5,1993,2024-06-26,사당우성3
서울특별시,동작구,사당동,105,사당우성2,59.89,202406,25,99500,7,1993,2024-06-25,사당우성2
서울특별시,동작구,사당동,105,신동아4,59.89,202406,24,96000,9,1993,2024-06-24,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),51.57,202406,24,88000,4,1993,2024-06-24,극동(105)
서울특별시,동작구,사당동,105,사당우성3,59.89,202406,24,94000,15,1993,2024-06-24,사당우성3
서울특별시,노원구,하계동,284,청구,70.69,202406,24,68000,12,1988,2024-06-24,하계동청구
서울특별시,동작구,사당동,105,극동(105),46.75,202406,23,70000,2,1993,2024-06-23,극동(105)
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,22,145000,10,1992,2024-06-22,삼익대청아파트
서울특별시,동작구,사당동,105,극동(105),110.14,202406,22,108500,13,1993,2024-06-22,극동(105)
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202406,22,272000,7,1983,2024-06-22,개포주공6단지
서울특별시,동작구,사당동,105,사당우성3,59.89,202406,22,93000,9,1993,2024-06-22,사당우성3
서울특별시,동작구,사당동,105,극동(105),59.25,202406,22,96000,14,1993,2024-06-22,극동(105)
서울특별시,동대문구,휘경동,57,주공2,39.98,202406,21,44500,5,2001,2024-06-21,휘경동주공2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202406,21,149000,15,1992,2024-06-21,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),46.75,202406,21,74400,10,1993,2024-06-21,극동(105)
서울특별시,동작구,사당동,105,사당우성3,46.75,202406,21,74900,5,1993,2024-06-21,사당우성3
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202406,20,264500,7,1983,2024-06-20,개포주공6단지
서울특별시,동작구,사당동,105,사당우성3,46.75,202406,19,74200,8,1993,2024-06-19,사당우성3
서울특별시,동작구,사당동,105,사당우성3,59.89,202406,19,93000,4,1993,2024-06-19,사당우성3
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202406,19,168000,11,1992,2024-06-19,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,19,140000,7,1992,2024-06-19,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,19,138000,13,1992,2024-06-19,삼익대청아파트
서울특별시,광진구,광장동,218-1,극동1,84.55,202406,19,165800,2,1985,2024-06-19,극동1
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202406,18,218000,9,1983,2024-06-18,개포주공6단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,18,100000,4,1992,2024-06-18,성원대치2단지아파트
서울특별시,노원구,하계동,284,한신1,27.0,202406,18,29700,4,1988,2024-06-18,하계동한신1
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202406,17,195000,10,1983,2024-06-17,개포주공7단지
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,17,138000,2,1992,2024-06-17,삼익대청아파트
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202406,17,261000,4,1983,2024-06-17,개포주공6단지
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202406,17,120000,7,1992,2024-06-17,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202406,16,173000,9,1992,2024-06-16,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,35.28,202406,15,35800,10,1988,2024-06-15,하계동한신1
서울특별시,광진구,광장동,218-1,극동2,75.55,202406,15,152500,9,1989,2024-06-15,극동2
서울특별시,동작구,사당동,105,극동(105),119.91,202406,15,115000,15,1993,2024-06-15,극동(105)
서울특별시,동작구,사당동,105,사당우성2,118.25,202406,15,150000,9,1993,2024-06-15,사당우성2
서울특별시,동작구,사당동,105,신동아4,118.25,202406,15,142300,11,1993,2024-06-15,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),119.5,202406,15,104000,7,1993,2024-06-15,극동(105)
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,14,238000,7,1983,2024-06-14,개포주공6단지
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202406,14,200000,10,1983,2024-06-14,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,14,238000,7,1983,2024-06-14,개포주공6단지
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202406,13,115000,3,1992,2024-06-13,삼익대청아파트
서울특별시,동작구,사당동,105,극동(105),46.75,202406,13,76000,15,1993,2024-06-13,극동(105)
서울특별시,동작구,사당동,105,사당우성2,84.66,202406,13,120500,2,1993,2024-06-13,사당우성2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202406,12,139000,6,1992,2024-06-12,성원대치2단지아파트
서울특별시,광진구,광장동,218-1,극동2,84.55,202406,11,157000,3,1989,2024-06-11,극동2
서울특별시,동대문구,휘경동,57,주공1,84.86,202406,11,74300,20,2001,2024-06-11,휘경동주공1
서울특별시,노원구,하계동,284,한신1,27.0,202406,10,30800,7,1988,2024-06-10,하계동한신1
서울특별시,동대문구,휘경동,57,주공2,39.98,202406,10,42500,3,2001,2024-06-10,휘경동주공2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,10,100500,12,1992,2024-06-10,성원대치2단지아파트
서울특별시,동작구,사당동,105,신동아4,118.25,202406,10,118000,3,1993,2024-06-10,사당동신동아4
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202406,10,233000,10,1983,2024-06-10,개포주공7단지
서울특별시,광진구,광장동,218-1,극동1,84.55,202406,8,175300,12,1985,2024-06-08,극동1
서울특별시,광진구,광장동,218-1,극동1,126.94,202406,8,225000,5,1985,2024-06-08,극동1
서울특별시,동작구,사당동,105,극동(105),46.75,202406,8,74000,15,1993,2024-06-08,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202406,8,109500,3,1992,2024-06-08,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202406,8,135000,4,1992,2024-06-08,성원대치2단지아파트
서울특별시,노원구,하계동,284,한신1,27.0,202406,8,29700,11,1988,2024-06-08,하계동한신1
서울특별시,노원구,하계동,284,한신1,27.0,202406,8,30200,10,1988,2024-06-08,하계동한신1
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202406,7,140000,8,1992,2024-06-07,성원대치2단지아파트
서울특별시,광진구,광장동,218-1,극동2,102.61,202406,6,189000,12,1989,2024-06-06,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202406,6,116000,15,1992,2024-06-06,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),59.25,202406,6,93000,8,1993,2024-06-06,극동(105)
서울특별시,동작구,사당동,105,극동(105),51.57,202406,6,85500,4,1993,2024-06-06,극동(105)
서울특별시,동작구,사당동,105,극동(105),119.91,202406,6,118000,14,1993,2024-06-06,극동(105)
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,4,236500,5,1983,2024-06-04,개포주공6단지
서울특별시,동작구,사당동,105,사당우성2,84.66,202406,3,122000,15,1993,2024-06-03,사당우성2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,3,98000,10,1992,2024-06-03,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202406,3,210000,5,1983,2024-06-03,개포주공7단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,1,99000,9,1992,2024-06-01,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,59.13,202405,31,67000,13,2001,2024-05-31,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202405,30,133000,3,1992,2024-05-30,삼익대청아파트
서울특별시,동작구,사당동,105,사당우성3,46.75,202405,30,73500,14,1993,2024-05-30,사당우성3
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,28,116500,3,1992,2024-05-28,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공1,114.73,202405,28,80000,2,2001,2024-05-28,휘경동주공1
서울특별시,노원구,하계동,284,한신1,27.0,202405,27,25000,2,1988,2024-05-27,하계동한신1
서울특별시,동작구,사당동,105,신동아4,84.46,202405,27,83000,12,1993,2024-05-27,사당동신동아4
서울특별시,동작구,사당동,105,사당우성3,84.66,202405,25,113000,4,1993,2024-05-25,사당우성3
서울특별시,동작구,사당동,105,극동(105),59.25,202405,25,92000,7,1993,2024-05-25,극동(105)
서울특별시,동대문구,휘경동,57,주공1,84.75,202405,25,79000,14,2001,2024-05-25,휘경동주공1
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202405,22,135000,8,1992,2024-05-22,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202405,18,114000,3,1992,2024-05-18,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,18,114500,2,1992,2024-05-18,성원대치2단지아파트
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202405,18,112500,2,1992,2024-05-18,삼익대청아파트
서울특별시,광진구,광장동,218-1,극동2,84.55,202405,18,156000,2,1989,2024-05-18,극동2
서울특별시,동대문구,휘경동,57,주공2,39.98,202405,18,43900,16,2001,2024-05-18,휘경동주공2
서울특별시,광진구,광장동,218-1,극동1,126.94,202405,18,221000,12,1985,2024-05-18,극동1
서울특별시,동작구,사당동,105,신동아4,59.89,202405,17,91500,15,1993,2024-05-17,사당동신동아4
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202405,16,136500,5,1992,2024-05-16,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,15,112000,6,1992,2024-05-15,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,15,115000,15,1992,2024-05-15,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,39.98,202405,15,42700,13,2001,2024-05-15,휘경동주공2
서울특별시,동작구,사당동,105,신동아4,59.89,202405,11,93000,15,1993,2024-05-11,사당동신동아4
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202405,10,239500,10,1983,2024-05-10,개포주공7단지
