sido,gugun,dong,jibun,complex_name,area_m2,deal_ym,deal_day,price_만원,floor,built_year,deal_date,행정동+단지명
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202405,10,139700,14,1992,2024-05-10,삼익대청아파트
서울특별시,동작구,사당동,105,극동(105),59.25,202405,9,92000,12,1993,2024-05-09,극동(105)
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202405,4,236000,10,1983,2024-05-04,개포주공6단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,4,116000,12,1992,2024-05-04,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202405,4,138250,9,1992,2024-05-04,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,59.79,202405,3,57000,22,2001,2024-05-03,휘경동주공2
서울특별시,동작구,사당동,105,사당우성2,59.89,202405,2,67000,11,1993,2024-05-02,사당우성2
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202405,2,111000,3,1992,2024-05-02,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),59.25,202405,1,91000,11,1993,2024-05-01,극동(105)
서울특별시,동작구,사당동,105,극동(105),84.32,202405,1,99000,14,1993,2024-05-01,극동(105)
서울특별시,노원구,하계동,284,한신1,27.0,202404,27,27800,2,1988,2024-04-27,하계동한신1
서울특별시,동작구,사당동,105,신동아4,59.89,202404,26,95000,12,1993,2024-04-26,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),119.91,202404,25,90000,6,1993,2024-04-25,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202404,24,133000,5,1992,2024-04-24,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성2,59.89,202404,24,102500,4,1993,2024-04-24,사당우성2
서울특별시,동작구,사당동,105,극동(105),51.57,202404,23,86500,10,1993,2024-04-23,극동(105)
서울특별시,동대문구,휘경동,57,주공2,59.13,202404,18,64900,19,2001,2024-04-18,휘경동주공2
서울특별시,동작구,사당동,105,사당우성3,59.89,202404,17,91800,14,1993,2024-04-17,사당우성3
서울특별시,동작구,사당동,105,신동아4,46.75,202404,15,76500,4,1993,2024-04-15,사당동신동아4
서울특별시,노원구,하계동,284,한신1,27.0,202404,15,28500,3,1988,2024-04-15,하계동한신1
서울특별시,노원구,하계동,284,한신1,35.28,202404,13,37000,11,1988,2024-04-13,하계동한신1
서울특별시,동작구,사당동,105,극동(105),84.32,202404,13,97000,8,1993,2024-04-13,극동(105)
서울특별시,동작구,사당동,105,사당우성2,59.89,202404,13,103000,15,1993,2024-04-13,사당우성2
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202404,12,190000,13,1983,2024-04-12,개포주공6단지
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202404,10,199000,2,1983,2024-04-10,개포주공6단지
서울특별시,동대문구,휘경동,57,주공1,84.84,202404,10,72000,2,2001,2024-04-10,휘경동주공1
서울특별시,노원구,하계동,284,한신1,27.0,202404,8,29000,10,1988,2024-04-08,하계동한신1
서울특별시,광진구,광장동,218-1,극동2,75.55,202404,8,144000,12,1989,2024-04-08,극동2
서울특별시,동작구,사당동,105,극동(105),119.5,202404,7,111000,8,1993,2024-04-07,극동(105)
서울특별시,광진구,광장동,218-1,극동1,156.92,202404,6,230000,11,1985,2024-04-06,극동1
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202404,6,116000,4,1992,2024-04-06,성원대치2단지아파트
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202404,5,164000,8,1992,2024-04-05,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,35.28,202404,5,36000,14,1988,2024-04-05,하계동한신1
서울특별시,광진구,광장동,218-1,극동2,84.55,202404,5,163250,13,1989,2024-04-05,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202404,4,115000,3,1992,2024-04-04,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),59.25,202404,4,93000,7,1993,2024-04-04,극동(105)
서울특별시,노원구,하계동,284,청구,70.69,202404,4,65000,11,1988,2024-04-04,하계동청구
서울특별시,동작구,사당동,105,신동아4,46.75,202404,3,76000,13,1993,2024-04-03,사당동신동아4
서울특별시,광진구,광장동,218-1,극동2,75.55,202404,3,144500,9,1989,2024-04-03,극동2
서울특별시,동대문구,휘경동,57,주공1,114.73,202404,1,88000,16,2001,2024-04-01,휘경동주공1
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202404,1,200000,2,1983,2024-04-01,개포주공6단지
서울특별시,동작구,사당동,105,신동아4,84.46,202404,1,112500,5,1993,2024-04-01,사당동신동아4
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202403,31,238000,8,1983,2024-03-31,개포주공6단지
서울특별시,동작구,사당동,105,사당우성3,46.75,202403,30,68700,3,1993,2024-03-30,사당우성3
서울특별시,동작구,사당동,105,신동아4,46.75,202403,30,70000,1,1993,2024-03-30,사당동신동아4
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202403,30,115000,13,1992,2024-03-30,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202403,29,110000,3,1992,2024-03-29,성원대치2단지아파트
서울특별시,동작구,사당동,105,신동아4,46.75,202403,29,77000,11,1993,2024-03-29,사당동신동아4
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202403,29,256000,7,1983,2024-03-29,개포주공7단지
서울특별시,노원구,하계동,284,한신1,27.0,202403,28,28000,5,1988,2024-03-28,하계동한신1
서울특별시,동대문구,휘경동,57,주공1,84.75,202403,27,74500,18,2001,2024-03-27,휘경동주공1
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202403,27,95000,9,1992,2024-03-27,성원대치2단지아파트
서울특별시,노원구,하계동,284,한신1,27.0,202403,26,28000,7,1988,2024-03-26,하계동한신1
서울특별시,노원구,하계동,284,한신1,44.52,202403,26,45000,3,1988,2024-03-26,하계동한신1
서울특별시,동작구,사당동,105,사당우성3,46.75,202403,25,70000,12,1993,2024-03-25,사당우성3
서울특별시,노원구,하계동,284,한신1,27.0,202403,25,30000,4,1988,2024-03-25,하계동한신1
서울특별시,동대문구,휘경동,57,주공2,59.13,202403,23,64500,19,2001,2024-03-23,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,84.86,202403,23,74500,10,2001,2024-03-23,휘경동주공1
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202403,23,136000,4,1992,2024-03-23,성원대치2단지아파트
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202403,23,129500,3,1992,2024-03-23,삼익대청아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202403,23,136000,4,1992,2024-03-23,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202403,22,255000,1,1983,2024-03-22,개포주공6단지
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202403,22,186000,10,1983,2024-03-22,개포주공6단지
서울특별시,동작구,사당동,105,신동아4,46.75,202403,22,75500,6,1993,2024-03-22,사당동신동아4
서울특별시,동작구,사당동,105,신동아4,46.75,202403,21,76200,12,1993,2024-03-21,사당동신동아4
서울특별시,동대문구,휘경동,57,주공2,59.13,202403,20,60600,2,2001,2024-03-20,휘경동주공2
서울특별시,동대문구,휘경동,57,주공2,39.98,202403,20,36000,11,2001,2024-03-20,휘경동주공2
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202403,19,132000,1,1992,2024-03-19,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,39.98,202403,19,43000,3,2001,2024-03-19,휘경동주공2
서울특별시,동대문구,휘경동,57,주공1,114.96,202403,17,87000,4,2001,2024-03-17,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,59.97,202403,17,61000,8,2001,2024-03-17,휘경동주공2
서울특별시,동작구,사당동,105,극동(105),59.25,202403,16,92800,12,1993,2024-03-16,극동(105)
서울특별시,동작구,사당동,105,극동(105),46.75,202403,16,74000,10,1993,2024-03-16,극동(105)
서울특별시,동대문구,휘경동,57,주공1,114.73,202403,16,85000,1,2001,2024-03-16,휘경동주공1
서울특별시,동대문구,휘경동,57,주공1,84.8,202403,15,79000,21,2001,2024-03-15,휘경동주공1
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202403,14,133620,13,1992,2024-03-14,성원대치2단지아파트
서울특별시,동작구,사당동,105,극동(105),109.7,202403,14,108500,11,1993,2024-03-14,극동(105)
서울특별시,광진구,광장동,218-1,극동2,84.55,202403,14,145500,1,1989,2024-03-14,극동2
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202403,13,177000,8,1983,2024-03-13,개포주공7단지
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202403,13,177000,8,1983,2024-03-13,개포주공7단지
서울특별시,동대문구,휘경동,57,주공1,84.84,202403,12,74100,3,2001,2024-03-12,휘경동주공1
서울특별시,동작구,사당동,105,극동(105),51.57,202403,11,86000,7,1993,2024-03-11,극동(105)
서울특별시,동대문구,휘경동,57,주공2,39.98,202403,11,45000,8,2001,2024-03-11,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202403,10,115000,9,1992,2024-03-10,삼익대청아파트
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202403,10,115000,10,1992,2024-03-10,삼익대청아파트
서울특별시,노원구,하계동,284,한신1,27.0,202403,9,30400,12,1988,2024-03-09,하계동한신1
서울특별시,동작구,사당동,105,사당우성2,84.66,202403,9,120000,8,1993,2024-03-09,사당우성2
서울특별시,광진구,광장동,218-1,극동2,84.55,202403,9,160000,12,1989,2024-03-09,극동2
서울특별시,광진구,광장동,218-1,극동2,84.55,202403,9,160000,12,1989,2024-03-09,극동2
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202403,6,226000,2,1983,2024-03-06,개포주공6단지
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202403,6,200000,9,1983,2024-03-06,개포주공7단지
서울특별시,노원구,하계동,284,한신1,27.0,202403,6,25300,1,1988,2024-03-06,하계동한신1
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202403,5,115000,13,1992,2024-03-05,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성2,59.89,202403,4,96730,11,1993,2024-03-04,사당우성2
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202403,1,227000,4,1983,2024-03-01,개포주공6단지
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202403,1,160000,4,1992,2024-03-01,삼익대청아파트
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202403,1,180000,10,1983,2024-03-01,개포주공6단지
서울특별시,동대문구,휘경동,57,주공2,39.98,202403,1,43000,3,2001,2024-03-01,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,75.55,202403,1,141500,12,1989,2024-03-01,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202402,29,99000,3,1992,2024-02-29,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,27,131500,4,1992,2024-02-27,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성3,108.08,202402,26,128000,9,1993,2024-02-26,사당우성3
서울특별시,광진구,광장동,218-1,극동2,84.55,202402,24,159000,11,1989,2024-02-24,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202402,24,96500,4,1992,2024-02-24,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202402,24,96500,4,1992,2024-02-24,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202402,24,184000,9,1983,2024-02-24,개포주공6단지
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202402,24,192000,11,1983,2024-02-24,개포주공7단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,24,134000,10,1992,2024-02-24,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202402,24,255000,6,1983,2024-02-24,개포주공7단지
서울특별시,강남구,개포동,185,개포주공7단지,83.7,202402,23,257000,11,1983,2024-02-23,개포주공7단지
서울특별시,동작구,사당동,105,극동(105),84.32,202402,23,98400,19,1993,2024-02-23,극동(105)
서울특별시,동대문구,휘경동,57,주공2,39.98,202402,22,42000,11,2001,2024-02-22,휘경동주공2
서울특별시,광진구,광장동,218-1,극동2,102.61,202402,22,182500,13,1989,2024-02-22,극동2
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202402,22,227000,15,1983,2024-02-22,개포주공7단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,21,136600,5,1992,2024-02-21,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202402,21,194000,3,1983,2024-02-21,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202402,21,179500,8,1983,2024-02-21,개포주공6단지
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202402,19,115000,6,1992,2024-02-19,삼익대청아파트
서울특별시,동작구,사당동,105,사당우성2,46.75,202402,19,75000,3,1993,2024-02-19,사당우성2
서울특별시,노원구,하계동,284,청구,70.69,202402,19,65000,11,1988,2024-02-19,하계동청구
서울특별시,광진구,광장동,218-1,극동1,126.94,202402,17,199000,4,1985,2024-02-17,극동1
서울특별시,광진구,광장동,218-1,극동2,75.55,202402,17,143000,13,1989,2024-02-17,극동2
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202402,17,103000,1,1992,2024-02-17,성원대치2단지아파트
서울특별시,강남구,개포동,185,개포주공7단지,60.76,202402,16,190000,2,1983,2024-02-16,개포주공7단지
서울특별시,동작구,사당동,105,사당우성2,118.25,202402,16,134000,8,1993,2024-02-16,사당우성2
서울특별시,동작구,사당동,105,극동(105),59.25,202402,14,89000,9,1993,2024-02-14,극동(105)
서울특별시,동대문구,휘경동,57,주공1,114.73,202402,13,83000,1,2001,2024-02-13,휘경동주공1
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202402,7,185000,14,1983,2024-02-07,개포주공6단지
서울특별시,강남구,개포동,185,개포주공6단지,53.06,202402,7,180000,10,1983,2024-02-07,개포주공6단지
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202402,7,256500,10,1983,2024-02-07,개포주공6단지
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202402,7,256500,10,1983,2024-02-07,개포주공6단지
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,7,135000,4,1992,2024-02-07,성원대치2단지아파트
서울특별시,광진구,광장동,218-1,극동2,75.55,202402,7,140000,6,1989,2024-02-07,극동2
서울특별시,강남구,개포동,185,개포주공7단지,73.26,202402,6,219000,15,1983,2024-02-06,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202402,6,225000,7,1983,2024-02-06,개포주공6단지
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202402,5,176000,14,1983,2024-02-05,개포주공7단지
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202402,3,250000,9,1983,2024-02-03,개포주공6단지
서울특별시,동작구,사당동,105,극동(105),59.25,202402,2,84000,1,1993,2024-02-02,극동(105)
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,2,137000,11,1992,2024-02-02,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,49.86,202402,2,135000,5,1992,2024-02-02,성원대치2단지아파트
서울특별시,광진구,광장동,218-1,극동2,156.91,202402,2,215000,14,1989,2024-02-02,극동2
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202402,1,257000,12,1983,2024-02-01,개포주공6단지
서울특별시,동작구,사당동,105,극동(105),59.25,202402,1,92000,7,1993,2024-02-01,극동(105)
서울특별시,동대문구,휘경동,57,주공1,84.29,202401,31,74000,20,2001,2024-01-31,휘경동주공1
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202401,31,175000,5,1983,2024-01-31,개포주공7단지
서울특별시,동작구,사당동,105,극동(105),46.75,202401,31,72000,3,1993,2024-01-31,극동(105)
서울특별시,동작구,사당동,105,신동아4,84.46,202401,31,110000,2,1993,2024-01-31,사당동신동아4
서울특별시,동작구,사당동,105,극동(105),46.75,202401,31,72000,3,1993,2024-01-31,극동(105)
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202401,31,175000,5,1983,2024-01-31,개포주공7단지
서울특별시,광진구,광장동,218-1,극동1,156.92,202401,30,220000,8,1985,2024-01-30,극동1
서울특별시,동작구,사당동,105,신동아4,118.25,202401,30,124000,11,1993,2024-01-30,사당동신동아4
서울특별시,동작구,사당동,105,신동아4,118.25,202401,30,141000,9,1993,2024-01-30,사당동신동아4
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202401,30,97000,4,1992,2024-01-30,성원대치2단지아파트
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202401,27,114500,12,1992,2024-01-27,성원대치2단지아파트
서울특별시,동대문구,휘경동,57,주공2,39.97,202401,26,38300,18,2001,2024-01-26,휘경동주공2
서울특별시,노원구,하계동,284,한신2,44.52,202401,25,47500,11,1988,2024-01-25,하계동한신2
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202401,24,190000,11,1983,2024-01-24,개포주공7단지
서울특별시,노원구,하계동,284,한신1,27.0,202401,21,30000,4,1988,2024-01-21,하계동한신1
서울특별시,동작구,사당동,105,극동(105),84.32,202401,21,96000,19,1993,2024-01-21,극동(105)
서울특별시,광진구,광장동,218-1,극동1,84.55,202401,20,168500,14,1985,2024-01-20,극동1
서울특별시,동대문구,휘경동,57,주공2,59.13,202401,20,64000,4,2001,2024-01-20,휘경동주공2
서울특별시,동작구,사당동,105,신동아4,59.89,202401,20,90000,10,1993,2024-01-20,사당동신동아4
서울특별시,동작구,사당동,105,사당우성3,59.89,202401,20,90000,12,1993,2024-01-20,사당우성3
서울특별시,동작구,사당동,105,극동(105),59.25,202401,20,80000,7,1993,2024-01-20,극동(105)
서울특별시,광진구,광장동,218-1,극동1,156.92,202401,19,201500,3,1985,2024-01-19,극동1
서울특별시,동작구,사당동,105,사당우성3,59.89,202401,18,89000,10,1993,2024-01-18,사당우성3
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202401,17,116000,8,1992,2024-01-17,성원대치2단지아파트
서울특별시,노원구,하계동,284,한신1,27.0,202401,15,30200,12,1988,2024-01-15,하계동한신1
서울특별시,동대문구,휘경동,57,주공1,84.8,202401,14,79900,8,2001,2024-01-14,휘경동주공1
서울특별시,동대문구,휘경동,57,주공2,39.98,202401,14,41000,3,2001,2024-01-14,휘경동주공2
서울특별시,노원구,하계동,284,한신1,27.0,202401,13,30000,12,1988,2024-01-13,하계동한신1
서울특별시,강남구,개포동,12,성원대치2단지아파트,39.53,202401,13,113000,11,1992,2024-01-13,성원대치2단지아파트
서울특별시,동작구,사당동,105,사당우성2,84.66,202401,13,120500,15,1993,2024-01-13,사당우성2
서울특별시,동대문구,휘경동,57,주공2,39.98,202401,13,45300,6,2001,2024-01-13,휘경동주공2
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202401,11,130000,12,1992,2024-01-11,삼익대청아파트
서울특별시,동작구,사당동,105,사당우성3,46.75,202401,9,68500,13,1993,2024-01-09,사당우성3
서울특별시,동작구,사당동,105,극동(105),119.91,202401,6,120000,13,1993,2024-01-06,극동(105)
서울특별시,동작구,사당동,105,사당우성3,84.66,202401,5,113000,5,1993,2024-01-05,사당우성3
서울특별시,동대문구,휘경동,57,주공2,39.98,202401,4,36000,5,2001,2024-01-04,휘경동주공2
서울특별시,노원구,하계동,284,한신1,35.28,202401,3,35000,2,1988,2024-01-03,하계동한신1
