complex_name_meta,apt_unmatched_count,gugun,dong,road_address,addr_road_name,addr_road_detail,지번주소
상도 푸르지오 클라베뉴,1,동작구,상도동,서울특별시 동작구 성대로 164,성대로,164,상도동906
상계주공8단지,1,노원구,상계동,서울특별시 노원구 노원로38길 10,노원로38길,10,상계동677
DMC SKVIEW 아이파크포레,1,은평구,수색동,서울특별시 은평구 수색로 322,수색로,322,수색동341-6
뉴신사신성아파트,1,은평구,신사동,서울특별시 은평구 은평터널로 163,은평터널로,163,신사동356
당산동부센트레빌,1,영등포구,당산동3가,서울특별시 영등포구 영신로 191,영신로,191,당산동3가561
당산동대우,1,영등포구,당산동2가,서울특별시 영등포구 영등포로 106,영등포로,106,당산동2가16-1
당산동1차효성아파트,1,영등포구,당산동5가,서울특별시 영등포구 당산로42길 13,당산로42길,13,당산동5가12
당산금호어울림,1,영등포구,당산동4가,서울특별시 영등포구 국회대로37길 22,국회대로37길,22,당산동4가95
당산2차효성타운,1,영등포구,당산동5가,서울특별시 영등포구 당산로42길 7,당산로42길,7,당산동5가13
당산2차삼성,1,영등포구,당산동4가,서울특별시 영등포구 당산로36길 12,당산로36길,12,당산동4가94-1
당산2가현대,1,영등포구,당산동2가,서울특별시 영등포구 당산로 95,당산로,95,당산동2가164
답십리한화,1,동대문구,답십리1동,,고미술로,57,답십리동994
답십리래미안임대,1,동대문구,답십리동,서울특별시 동대문구 한천로33길 11,한천로33길,11,답십리동1000-1
답십리동아,1,동대문구,답십리동,서울특별시 동대문구 한천로11길 10-1,한천로11길,2025-10-01 00:00:00,서울동대문구한천로11길10-1
남해오네뜨아파트,1,동작구,사당동,서울특별시 동작구 사당로2가길 173,사당로2가길,173,사당동1143
금호어울림(삼성동),1,강남구,삼성동,,봉은사로111길,25-0,삼성동102-2
남산센트럴자이,1,중구,충무로4가,서울특별시 중구 퇴계로 235,퇴계로,235,충무로4가306
남산롯데캐슬아이리스,1,중구,회현동1가,서울특별시 중구 소공로 35,소공로,35,회현동1가208
남산SK리더스뷰,1,중구,회현동1가,서울특별시 중구 퇴계로 72,퇴계로,72,회현동1가206
길음현대,1,성북구,길음동,,,,nan
길음역 롯데캐슬 트윈골드,1,성북구,길음동,서울특별시 성북구 길음로 11,길음로,11,길음동542-1
길음삼부,1,성북구,길음동,서울특별시 성북구 동소문로 248,동소문로,248,길음동877-66
길동신동아3차,1,강동구,길동,,,,nan
길동삼익파크,1,강동구,길동,서울특별시 강동구 명일로 293,명일로,293,길동54
금호한신휴플러스,1,성동구,금호동3가,서울특별시 성동구 금호산길 27,금호산길,27,금호동3가1662
금호자이2차,1,성동구,금호동3가,서울특별시 성동구 금호산8길 14,금호산8길,14,금호동3가700
당산디오빌,1,영등포구,당산동5가,서울특별시 영등포구 당산로 222,당산로,222,당산동5가11-33
당산롯데캐슬프레스티지 아파트,1,영등포구,당산동4가,서울특별시 영등포구 영신로 237,영신로,237,당산동4가99
당산반도유보라,1,영등포구,당산동4가,서울특별시 영등포구 국회대로 597,국회대로,597,당산동4가96
당산브라운스톤아파트,1,영등포구,당산동4가,서울특별시 영등포구 영신로55길 6,영신로55길,6,당산동4가1-36
더샵파크솔레이유아파트,1,강동구,둔촌동,서울특별시 강동구 진황도로61길 25-23,진황도로61길,25-23,둔촌동85-2
대치효성,1,강남구,대치동,서울특별시 강남구 삼성로64길 12,삼성로64길,12,대치동988-4
대우월드마크용산,1,용산구,한강로1가,서울특별시 용산구 한강대로 211,한강대로,211,한강로1가64
대방동신일해피트리 아파트,1,동작구,대방동,,,,nan
대림코오롱,1,영등포구,대림동,서울특별시 영등포구 도영로 2-5,도영로,2025-02-05 00:00:00,서울영등포구도영로2-5
대림우성,1,영등포구,대림동,서울특별시 영등포구 도림로 187,도림로,187,대림동762-1
대림갑을명가,1,영등포구,대림동,서울특별시 영등포구 대림로22길 29,대림로22길,29,대림동1119
당산현대5차,1,영등포구,당산동4가,서울특별시 영등포구 당산로42길 16,당산로42길,16,당산동4가30-1
당산현대3차,1,영등포구,당산동4가,서울특별시 영등포구 당산로41길 23,당산로41길,23,당산동4가88
당산한양,1,영등포구,당산동3가,서울특별시 영등포구 영신로 193,영신로,193,당산동3가2-6
당산푸르지오,1,영등포구,영등포동8가,서울특별시 영등포구 영중로 154,영중로,154,영등포동8가91
당산진로,1,영등포구,당산동1가,서울특별시 영등포구 당산로 68,당산로,68,당산동1가16-1
당산유원제일2차,1,영등포구,당산동5가,서울특별시 영등포구 선유동2로 56,선유동2로,56,당산동5가7-2
당산유원제일1차,1,영등포구,당산동4가,서울특별시 영등포구 국회대로29길 13,국회대로29길,13,당산동4가91
당산쌍용예가클래식,1,영등포구,당산동3가,서울특별시 영등포구 당산로31길 32,당산로31길,32,당산동3가559
당산신동아파밀리에,1,영등포구,당산동1가,서울특별시 영등포구 영신로33길 3,영신로33길,3,당산동1가457
당산센트럴아이파크,1,영등포구,당산동5가,서울특별시 영등포구 영신로 247,영신로,247,당산동5가43
당산성원아파트,1,영등포구,당산동5가,서울특별시 영등포구 양평로 57,양평로,57,당산동5가40
당산상아,1,영등포구,당산동5가,,,,nan
당산삼익,1,영등포구,당산동3가,서울특별시 영등포구 국회대로 552,국회대로,552,당산동3가394
당산삼성래미안,1,영등포구,당산동5가,서울특별시 영등포구 당산로 214,당산로,214,당산동5가42
금호자이1차,1,성동구,금호동2가,서울특별시 성동구 금호로 117,금호로,117,금호동2가1215
금호어울림,1,영등포구,문래동3가,서울특별시 영등포구 문래로 137,문래로,137,문래동3가97
상계수락한신,1,노원구,상계동,서울특별시 노원구 동일로242길 80,동일로242길,80,상계동1277
강남한신휴플러스 8단지,1,강남구,율현동,,,,nan
거평,1,강남구,논현동,,,,nan
개포주공4단지,1,강남구,개포동,,,,nan
개포주공1단지,1,강남구,개포동,서울특별시 강남구 개포로 310,개포로,310,개포동660-1
개봉건영,1,구로구,개봉동,서울특별시 구로구 고척로21나길 85-6,고척로21나길,1985-06-01 00:00:00,서울구로구고척로21나길85-6
개봉거성,1,구로구,개봉3동,,개봉로15길,91,개봉동270-80
강서금호어울림퍼스티어,1,강서구,화곡동,서울특별시 강서구 화곡로54길 43,화곡로54길,43,화곡동1176
강변건영,1,성동구,성수동1가,서울특별시 성동구 왕십리로 36,왕십리로,36,성수동1가710
강동밀레니얼중흥S-클래스,1,강동구,천호동,서울특별시 강동구 올림픽로78길 60,올림픽로78길,60,천호동423-200
강동리엔파크 14단지 아파트,1,강동구,상일동,서울특별시 강동구 고덕로98길 160,고덕로98길,160,상일동28
강남효성해링턴코트,1,강남구,세곡동,서울특별시 강남구 자곡로7길 36-1,자곡로7길,1936-01-01 00:00:00,서울강남구자곡로7길36-1
강남파라곤,1,강남구,논현동,,,,nan
금호삼성래미안,1,성동구,금호동1가,서울특별시 성동구 독서당로 343,독서당로,343,금호동1가1500
가락대림아파트,1,송파구,가락동,서울특별시 송파구 송이로 88,송이로,88,가락동70-20
e편한세상신촌아파트,1,서대문구,북아현동,서울특별시 서대문구 북아현로1길 17,북아현로1길,17,북아현동1014
e편한세상금호파크힐스,1,성동구,금호동1가,서울특별시 성동구 금호로 140,금호로,140,금호동1가1823
e편한세상 서대문,1,서대문구,홍은동,서울특별시 서대문구 통일로 505,통일로,505,홍은동469
e편한세상 문래 에듀플라츠,1,영등포구,문래동6가,서울특별시 영등포구 선유서로 50,선유서로,50,문래동6가58
e편한세상 고덕 어반브릿지,1,강동구,상일동,서울특별시 강동구 고덕로98길 75,고덕로98길,75,상일동554-38
S-아파트,1,강남구,역삼동,서울특별시 강남구 역삼동 테헤란로 13길 31-4,테헤란로13길,1931-04-01 00:00:00,서울강남구테헤란로13길31-4
DMC파인시티자이,1,은평구,수색동,서울특별시 은평구 은평터널로 15,은평터널로,15,수색동359-9
DMC우방,1,은평구,증산동,서울특별시 은평구 증산로3길 26-1,증산로3길,2025-01-26 00:00:00,서울은평구증산로3길26-1
DMC문영퀸즈파크,1,은평구,증산동,서울특별시 은평구 증산로13길 44-5,증산로13길,1944-05-01 00:00:00,서울은평구증산로13길44-5
경남아너스빌,1,양천구,신정동,서울특별시 양천구 목동동로10길 16-6,목동동로10길,2025-06-16 00:00:00,서울양천구목동동로10길16-6
경향파크아파트,1,은평구,구산동,,,,nan
고덕 아르테온 아파트,1,강동구,상일동,서울특별시 강동구 고덕로 360,고덕로,360,상일동520
고덕주공6단지,1,강동구,상일동,,,,nan
금호벽산,1,성동구,금호동1가,서울특별시 성동구 금호로 100,금호로,100,금호동1가633
금호두산,1,성동구,금호동3가,서울특별시 성동구 동호로 100,동호로,100,금호동3가1331
금호동롯데아파트,1,성동구,금호동4가,서울특별시 성동구 동호로 84,동호로,84,금호동4가1250
금호대우,1,성동구,금호동4가,서울특별시 성동구 독서당로 272,독서당로,272,금호동4가800
금호1차푸르지오,1,성동구,금호동3가,서울특별시 성동구 금호산8길 5,금호산8길,5,금호동3가917
금강주택,1,종로구,평창동,서울특별시 종로구 평창12길 8-22,평창12길,2025-08-22 00:00:00,서울종로구평창12길8-22
그란츠 리버파크,1,강동구,성내동,서울특별시 강동구 천호대로 1050,천호대로,1050,성내동15
궁동우신빌라,1,구로구,궁동,서울특별시 구로구 오리로 1265,오리로,1265,궁동213-21
구의세양아파트,1,광진구,구의동,서울특별시 광진구 구의강변로 84,구의강변로,84,구의동658
구로월드,1,구로구,구로동,서울특별시 구로구 구로중앙로 229,구로중앙로,229,구로동1262
광화문스페이스본 아파트,1,종로구,신문로2가,서울특별시 종로구 사직로8길 4,사직로8길,4,사직동9
광장일신워커힐,1,광진구,광장동,,,,nan
광장11현대홈타운,1,광진구,광장동,서울특별시 광진구 아차산로69길 29,아차산로69길,29,광장동579
관악우정하이비전아파트 1단지,1,관악구,신림동,서울특별시 관악구 양지길 50-5,양지길,1950-05-01 00:00:00,서울관악구양지길50-5
공릉현대,1,노원구,공릉동,서울특별시 노원구 동일로176길 39-12,동일로176길,1939-12-01 00:00:00,서울노원구동일로176길39-12
공릉건영장미,1,노원구,공릉동,서울특별시 노원구 공릉로51길 14-1,공릉로51길,2025-01-14 00:00:00,서울노원구공릉로51길14-1
공덕자이 아파트,1,마포구,아현동,서울특별시 마포구 마포대로24길 16,마포대로24길,16,아현동800
공덕래미안5차,1,마포구,공덕동,서울특별시 마포구 마포대로 167,마포대로,167,공덕동470
고척청구아파트,1,구로구,고척동,서울특별시 구로구 중앙로6길 5-15,중앙로6길,2025-05-15 00:00:00,서울구로구중앙로6길5-15
고척우성꿈동산,1,구로구,고척동,서울특별시 구로구 경인로47다길 34-7,경인로47다길,1934-07-01 00:00:00,서울구로구경인로47다길34-7
고덕풍경채어바니티,1,강동구,고덕동,서울특별시 강동구 아리수로 375,아리수로,375,고덕동136
도곡쌍용예가,1,강남구,도곡동,서울특별시 강남구 남부순환로363길 30,남부순환로363길,30,도곡동902-8/도곡동933
도봉동아에코빌,1,도봉구,도봉동,서울특별시 도봉구 도봉로180길 6-23,도봉로180길,2025-06-23 00:00:00,서울도봉구도봉로180길6-23
도봉숲 아뜨리움,1,도봉구,도봉동,서울특별시 도봉구 도봉로167길 38,도봉로167길,38,도봉동593-37
방배삼익,1,서초구,방배동,서울특별시 서초구 효령로34길 79,효령로34길,79,nan
보문리슈빌하우트,1,성북구,보문동1가,서울특별시 성북구 보문로26길 18,보문로26길,18,보문동1가228
보라매우성,1,동작구,신대방동,서울특별시 동작구 보라매로5길 5,보라매로5길,5,봉천동1696
번동신원,1,강북구,번동,서울특별시 강북구 월계로37길 87-9,월계로37길,1987-09-01 00:00:00,서울강북구월계로37길87-9
번동금호어울림,1,강북구,번동,서울특별시 강북구 오현로31길 85-7,오현로31길,1985-07-01 00:00:00,서울강북구오현로31길85-7
백운한비치2차,1,금천구,시흥동,서울특별시 금천구 금하로23길 52,금하로23길,52,시흥동1018
방화월드메르디앙,1,강서구,방화동,서울특별시 강서구 양천로1길 117,양천로1길,117,방화동878
방학신동아3단지,1,도봉구,방학동,서울특별시 도봉구 방학로15길 26-7,방학로15길,2025-07-26 00:00:00,서울도봉구방학로15길26-7
방학성원,1,도봉구,방학동,서울특별시 도봉구 도당로6길 14-5,도당로6길,2025-05-14 00:00:00,서울도봉구도당로6길14-5
방학극동아파트,1,도봉구,방학동,서울특별시 도봉구 시루봉로11길 25-5,시루봉로11길,2025-05-25 00:00:00,서울도봉구시루봉로11길25-5
방배임광3차,1,서초구,방배동,서울특별시 서초구 방배로2길 24-5,방배로2길,2025-05-24 00:00:00,서울서초구방배로2길24-5
방배3차e편한세상,1,서초구,방배동,서울특별시 서초구 동광로 89-5,동광로,1989-05-01 00:00:00,서울서초구동광로89-5
돈암대성유니드,1,성북구,돈암동,,동소문로31길,,nan
반포본동아파트,1,서초구,반포동,서울특별시 서초구 신반포로3길 14,신반포로3길,14,nan
반포경남,1,서초구,반포동,,,,nan
미성아파트(신사동),1,은평구,신사동,서울특별시 은평구 증산로15길 35-10,증산로15길,1935-10-01 00:00:00,서울은평구증산로15길35-10
문화촌현대,1,서대문구,홍제동,서울특별시 서대문구 문화촌길 6-24,문화촌길,2025-06-24 00:00:00,서울서대문구문화촌길6-24
문정세양청마루,1,송파구,문정동,서울특별시 송파구 송이로31길 66,송이로31길,66,문정동146
문래힐스테이트,1,영등포구,문래동3가,서울특별시 영등포구 문래로 82,문래로,82,문래동3가94
문래현대6차아파트,1,영등포구,문래동6가,서울특별시 영등포구 선유서로 31,선유서로,31,문래동6가55-1
문래현대5차아파트,1,영등포구,문래동5가,서울특별시 영등포구 선유서로9길 5,선유서로9길,5,문래동5가23-1
문래현대3차,1,영등포구,문래동5가,서울특별시 영등포구 선유서로 6,선유서로,6,문래동5가21
문래현대2차,1,영등포구,문래동6가,서울특별시 영등포구 문래로4길 6,문래로4길,6,문래동6가45
보문아남,1,성북구,보문동6가,서울특별시 성북구 보문사길 112,보문사길,112,보문동6가36-2
보문아이파크,1,성북구,보문동3가,서울특별시 성북구 지봉로21길 19,지봉로21길,19,보문동3가2
보문파크뷰자이아파트,1,성북구,보문동6가,서울특별시 성북구 보문사길 111,보문사길,111,보문동6가458
보문하우스토리주상복합,1,성북구,보문동4가,서울특별시 성북구 고려대로2길 37,고려대로2길,37,보문동4가116
상계마들,1,노원구,상계동,서울특별시 노원구 덕릉로70가길 101,덕릉로70가길,101,상계동771-3
상계 대창센시티,1,노원구,상계동,서울특별시 노원구 수락산로 246,수락산로,246,상계동1302
삼호한숲,1,영등포구,양평동4가,서울특별시 영등포구 선유로47길 34,선유로47길,34,양평동4가94
삼성홍실,1,강남구,삼성동,서울특별시 강남구 영동대로128길 15,영동대로128길,15,삼성동79
삼성파크아파트,1,강남구,삼성동,서울특별시 강남구 삼성동 126,삼성로99길,,서울강남구삼성동126
삼성석탑아파트,1,강남구,삼성동,,,,nan
삼성 상아2차아파트,1,강남구,삼성동,,,,nan
삼선힐스테이트,1,성북구,삼선동2가,서울특별시 성북구 낙산길 243-15,낙산길,243-15,삼선동2가420
삼선푸르지오아파트,1,성북구,삼선동2가,서울특별시 성북구 보문로29다길 31,보문로29다길,31,삼선동2가425
삼선코오롱아파트,1,성북구,삼선동4가,서울특별시 성북구 삼선교로23길 23,삼선교로23길,23,삼선동4가73
삼선SKView,1,성북구,삼선동3가,서울특별시 성북구 삼선교로16길 35,삼선교로16길,35,삼선동3가116
사당대아2차,1,동작구,사당동,,,,nan
브라운스톤동선,1,성북구,동소문동7가,서울특별시 성북구 아리랑로5길 25,아리랑로5길,25,동소문동7가120
브라운스톤금호아파트,1,성동구,금호동4가,서울특별시 성동구 매봉길 24,매봉길,24,금호동4가1507
불광대호2차,1,은평구,불광동,서울특별시 은평구 불광로 90,불광로,90,불광동631-1
북한산수자인,1,은평구,불광동,서울특별시 은평구 불광로 170,불광로,170,불광동636
북한산두산위브2차,1,서대문구,홍은동,서울특별시 서대문구 홍은중앙로1길 100,홍은중앙로1길,100,홍은동468
북서울자이 폴라리스 아파트,1,강북구,미아동,서울특별시 강북구 삼양로58길 29,삼양로58길,29,미아동788-1
봉천인헌아파트,1,관악구,봉천동,서울특별시 관악구 낙성대로15길 66,낙성대로15길,66,봉천동1725
봉천은천2단지,1,관악구,봉천동,서울특별시 관악구 인헌12길 46-1,인헌12길,1946-01-01 00:00:00,서울관악구인헌12길46-1
봉천은천1단지,1,관악구,봉천동,서울특별시 관악구 인헌12길 46-2,인헌12길,1946-02-01 00:00:00,서울관악구인헌12길46-2
문래현대1차,1,영등포구,문래동6가,서울특별시 영등포구 문래로4길 20,문래로4길,20,문래동6가46
문래한신,1,영등포구,문래동6가,서울특별시 영등포구 선유서로 35,선유서로,35,문래동6가43
문래진주,1,영등포구,문래동5가,서울특별시 영등포구 선유로9길 31,선유로9길,31,문래동5가22
마곡우림필유아파트,1,강서구,방화동,서울특별시 강서구 양천로28길 29,양천로28길,29,마곡동1467
리첸시아용산,1,용산구,원효로1가,서울특별시 용산구 백범로 341,백범로,341,원효로1가133-3
리버뷰신안인스빌,1,영등포구,문래동4가,서울특별시 영등포구 도림로145길 28,도림로145길,28,문래동4가67
롯데캐슬 리버파크 시그니처 아파트,1,광진구,자양동,서울특별시 광진구 뚝섬로 467,뚝섬로,467,자양동236
래미안하이리버,1,성동구,금호동2가,서울특별시 성동구 금호로 107,금호로,107,금호동2가1217
래미안첼리투스,1,용산구,이촌동,서울특별시 용산구 이촌로 300,이촌로,300,이촌동301-263
래미안이문2차,1,동대문구,이문동,서울특별시 동대문구 이문로12길 3-10,이문로12길,2025-03-10 00:00:00,서울동대문구이문로12길3-10
래미안용산아파트,1,용산구,한강로2가,서울특별시 용산구 한강대로 95,한강대로,95,한강로2가422
래미안아름숲임대,1,동대문구,전농동,,,,nan
래미안라그란데,1,동대문구,이문동,서울특별시 동대문구 이문로35길 12,이문로35길,12,이문동257-42
래미안 웰스트림,1,마포구,현석동,서울특별시 마포구 토정로 11,토정로,11,합정동376-25
래미안 대치 팰리스,1,강남구,대치동,서울특별시 강남구 삼성로57길 37-3,삼성로57길,1937-03-01 00:00:00,서울강남구삼성로57길37-3
뚝섬중앙하이츠빌,1,성동구,성수동1가,서울특별시 성동구 상원길 47,상원길,47,성수동1가715
디에이치퍼스티어아이파크,1,강남구,개포동,서울특별시 강남구 개포로 310,개포로,310,개포동660-1
디아크리온강남 아파트,1,강남구,자곡동,서울특별시 강남구 자곡로11길 11,자곡로11길,11,자곡동347-5
등촌우성101동,1,강서구,등촌동,서울특별시 강서구 화곡로68길 115,화곡로68길,115,등촌동630-11
등촌서광,1,강서구,등촌동,서울특별시 강서구 공항대로45길 68-6,공항대로45길,1968-06-01 00:00:00,서울강서구공항대로45길68-6
둔촌동동아,1,강동구,둔촌동,서울특별시 강동구 동남로49길 60-5,동남로49길,1960-05-01 00:00:00,서울강동구동남로49길60-5
동익빌라,1,종로구,구기동,서울특별시 종로구 홍지문길 64,홍지문길,64,구기동40
동소문한신휴플러스,1,성북구,동소문동4가,서울특별시 성북구 동소문로13길 47,동소문로13길,47,동소문동7가23
동소문동송산,1,성북구,동소문동4가,서울특별시 성북구 동소문로3길 101,동소문로3길,101,동소문동4가279
돈암동일하이빌,1,성북구,동소문동5가,서울특별시 성북구 보문로38길 11,보문로38길,11,동소문동5가120
마곡삼성,1,강서구,방화동,서울특별시 강서구 방화대로34길 113,방화대로34길,113,마곡동1478
마곡청구아파트,1,강서구,방화동,서울특별시 강서구 양천로26길 103,양천로26길,103,마곡동1181
문래자이아파트,1,영등포구,문래동3가,서울특별시 영등포구 당산로4길 12,당산로4길,12,문래동3가54
마곡푸르지오,1,강서구,방화동,서울특별시 강서구 방화대로34길 88,방화대로34길,88,마곡동1525
문래삼환,1,영등포구,문래동4가,서울특별시 영등포구 도림로143길 30,도림로143길,30,문래동4가43
문래베어스타운,1,영등포구,문래동6가,서울특별시 영등포구 선유서로 40,선유서로,40,문래동6가38-1
문래미원아파트,1,영등포구,문래동6가,서울특별시 영등포구 문래로8길 5,문래로8길,5,문래동6가54
문래두산위브,1,영등포구,문래동5가,서울특별시 영등포구 선유로9나길 8,선유로9나길,8,문래동5가14
문래동모아미래도아파트,1,영등포구,문래동5가,서울특별시 영등포구 선유로9나길 5,선유로9나길,5,문래동5가67
문래대원,1,영등포구,문래동6가,서울특별시 영등포구 문래로4길 26,문래로4길,26,문래동6가47-1
문래대림,1,영등포구,문래동5가,서울특별시 영등포구 선유로 33,선유로,33,문래동5가1
문래남성,1,영등포구,문래동2가,서울특별시 영등포구 경인로77길 21,경인로77길,21,문래동2가35
문래국화,1,영등포구,문래동3가,서울특별시 영등포구 도림로 464,도림로,464,문래동3가76-1
문래공원한신,1,영등포구,문래동3가,서울특별시 영등포구 문래로20길 14,문래로20길,14,문래동3가77-2
문래건영아파트,1,영등포구,문래동3가,서울특별시 영등포구 문래로 94-7,문래로,1994-07-01 00:00:00,서울영등포구문래로94-7
묵동동구햇살,1,중랑구,묵동,서울특별시 중랑구 동일로169길 41,동일로169길,41,묵동388
목동금호타운아파트,1,양천구,목동,서울특별시 양천구 목동중앙남로3길 11,목동중앙남로3길,11,목동768-5
목동2차우성,1,양천구,신정동,서울특별시 양천구 목동남로4길 6-23,목동남로4길,2025-06-23 00:00:00,서울양천구목동남로4길6-23
"명일삼익가든1,2차",1,강동구,명일동,서울특별시 강동구 상암로 224,상암로,224,명일동260-1
명륜아남1차,1,종로구,명륜2가,서울특별시 종로구 창경궁로 265,창경궁로,265,명륜2가4
면목신성미소지움,1,중랑구,면목동,서울특별시 중랑구 용마산로86길 9-27,용마산로86길,2025-09-27 00:00:00,서울중랑구용마산로86길9-27
메이플자이,1,서초구,잠원동,서울특별시 서초구 신반포로 251 메이플자이,신반포로,251,서울서초구신반포로251
메세나폴리스,1,마포구,서교동,서울특별시 마포구 양화로 45,양화로,45,합정동414
마포한화오벨리스크,1,마포구,도화동,서울특별시 마포구 마포대로 33,마포대로,33,도화동160
마곡현대아파트,1,강서구,방화동,서울특별시 강서구 양천로 140,양천로,140,마곡동1171
힐스테이트서초젠트리스,1,서초구,신원동,서울특별시 서초구 헌릉로8길 10-12,헌릉로8길,2025-10-12 00:00:00,서울서초구헌릉로8길10-12
